600010,Baotou Steel shares,35157867,6067379,3382426,879656,391200,454700,2012-01-04,Baotou Steel shares,4.15,4.28,4.09,4.15,4.12,0.03,0.7282,1.047,67255953,281269387,26658121185,26658121185,0
600010,Baotou Steel shares,33281907,2443580,4319540,1066856,529100,341900,2012-01-05,Baotou Steel shares,4.1,4.25,4,4.09,4.15,-0.05,-1.2048,0.8197,52652482,217733812,26336939002,26336939002,1
600010,Baotou Steel shares,36170622,5352098,2463383,1082656,423500,407700,2012-01-06,Baotou Steel shares,4.34,4.42,4.06,4.1,4.1,0.24,5.8537,1.216,78109216,330535927,27878613480,27878613480,2
600010,Baotou Steel shares,46679026,16889509,6381105,926156,184800,341300,2012-01-09,Baotou Steel shares,4.48,4.49,4.23,4.31,4.34,0.14,3.2258,1.2258,78740646,345722986,28777923592,28777923592,3
600010,Baotou Steel shares,47579385,14381162,13480803,843556,208900,291500,2012-01-10,Baotou Steel shares,4.54,4.62,4.42,4.45,4.48,0.06,1.3393,1.348,86590815,390380052,29163342212,29163342212,4
600010,Baotou Steel shares,47016145,11852183,12415423,912356,690600,621800,2012-01-11,Baotou Steel shares,4.79,4.99,4.45,4.55,4.54,0.25,5.5066,2.1031,135094519,644093351,30769253127,30769253127,5
600010,Baotou Steel shares,60689026,20742067,7069186,1219156,580100,273300,2012-01-12,Baotou Steel shares,4.77,4.92,4.66,4.68,4.79,-0.02,-0.4175,1.3711,88075879,418826378,30640780253,30640780253,6
600010,Baotou Steel shares,58285701,5316189,7719514,1160728,228072,286500,2012-01-13,Baotou Steel shares,4.69,4.88,4.59,4.76,4.77,-0.08,-1.6771,1.0555,67798897,320906912,30126888761,30126888761,7
600010,Baotou Steel shares,62306028,11555831,7535504,1165356,272559,267931,2012-01-16,Baotou Steel shares,4.32,4.67,4.31,4.67,4.69,-0.37,-7.8891,0.7456,47893536,215000037,27750140607,27750140607,8
600010,Baotou Steel shares,64150623,11915382,10070787,1294556,355300,226100,2012-01-17,Baotou Steel shares,4.75,4.75,4.31,4.31,4.32,0.43,9.9537,1.383,88839599,410674555,30512307380,30512307380,9
600010,Baotou Steel shares,60493350,12414028,16071301,1140515,208700,362741,2012-01-18,Baotou Steel shares,4.73,5.1,4.68,4.94,4.75,-0.02,-0.4211,1.6744,107557455,525013863,30383834507,30383834507,10
600010,Baotou Steel shares,66649264,11486772,5330858,1116300,73800,98015,2012-01-19,Baotou Steel shares,4.78,4.87,4.68,4.71,4.73,0.05,1.0571,0.7837,50339072,240272332,30705016690,30705016690,11
600010,Baotou Steel shares,64806463,7779129,9621930,1093400,91000,113900,2012-01-20,Baotou Steel shares,4.77,4.84,4.65,4.78,4.78,-0.01,-0.2092,0.5802,37270776,177205229,30640780253,30640780253,12
600010,Baotou Steel shares,66772945,6790358,4823876,1231300,137900,0,2012-01-30,Baotou Steel shares,4.75,4.87,4.68,4.77,4.77,-0.02,-0.4193,0.5418,34805857,166299480,30512307380,30512307380,13
600010,Baotou Steel shares,71062326,12004140,7714759,1488400,278800,21700,2012-01-31,Baotou Steel shares,4.87,4.88,4.71,4.75,4.75,0.12,2.5263,0.7811,50176643,242252583,31283144619,31283144619,14
600010,Baotou Steel shares,67082486,7154655,11134495,1135300,0,353100,2012-02-01,Baotou Steel shares,4.73,4.87,4.7,4.85,4.87,-0.14,-2.8747,0.6988,44889620,214526244,30383834507,30383834507,15
600010,Baotou Steel shares,71575925,8404260,3910821,1116984,254000,272316,2012-02-02,Baotou Steel shares,4.83,4.84,4.71,4.72,4.73,0.1,2.1142,0.6166,39608414,188610810,31026198873,31026198873,16
600010,Baotou Steel shares,74599427,14202296,11178794,1168500,189100,137584,2012-02-03,Baotou Steel shares,4.83,4.85,4.72,4.81,4.83,0.0,0.0,0.6909,44379840,213249910,31026198873,31026198873,17
600010,Baotou Steel shares,62672776,8203969,20130620,1286300,197900,80100,2012-02-06,Baotou Steel shares,4.82,4.88,4.75,4.82,4.83,-0.01,-0.207,0.5926,38063649,183745609,30961962436,30961962436,18
600010,Baotou Steel shares,64772375,5520838,3421239,1265000,135900,157200,2012-02-07,Baotou Steel shares,4.69,4.82,4.63,4.82,4.82,-0.13,-2.6971,0.655,42076412,198050416,30126888761,30126888761,19
600010,Baotou Steel shares,74344144,17402491,7830722,1176100,263700,352600,2012-02-08,Baotou Steel shares,4.9,4.94,4.65,4.68,4.69,0.21,4.4776,1.3713,88088154,427292313,31475853929,31475853929,20
600010,Baotou Steel shares,80349742,22367598,16362000,1085300,0,90800,2012-02-09,Baotou Steel shares,4.88,4.96,4.82,4.88,4.9,-0.02,-0.4082,1.2333,79224880,387559439,31347381056,31347381056,21
600010,Baotou Steel shares,84648292,23622587,19324037,1192400,412800,305700,2012-02-10,Baotou Steel shares,5.08,5.36,4.85,4.88,4.88,0.2,4.0984,1.9299,123971668,632002994,32632109788,32632109788,22
600010,Baotou Steel shares,87713568,13940543,10875267,1131300,184700,245800,2012-02-13,Baotou Steel shares,5.04,5.11,4.94,4.99,5.08,-0.04,-0.7874,0.9187,59015691,296212738,32375164041,32375164041,23
600010,Baotou Steel shares,88830762,9365170,8247976,1131400,177000,176900,2012-02-14,Baotou Steel shares,5.01,5.07,4.97,5.04,5.04,-0.03,-0.5952,0.5323,34194478,171384480,32182454732,32182454732,24
600010,Baotou Steel shares,84954972,12610603,16486393,1177000,70400,24800,2012-02-15,Baotou Steel shares,5.09,5.13,4.98,5,5.01,0.08,1.5968,0.8695,55851792,283982992,32696346224,32696346224,25
600010,Baotou Steel shares,98479753,20688031,7163250,1140600,31000,67400,2012-02-16,Baotou Steel shares,5.05,5.14,4.98,5.06,5.09,-0.04,-0.7859,0.7396,47511864,239944527,32439400478,32439400478,26
600010,Baotou Steel shares,99701450,9837878,8616181,1198900,72700,14400,2012-02-17,Baotou Steel shares,4.99,5.1,4.98,5.08,5.05,-0.06,-1.1881,0.5475,35171509,176178779,32053981858,32053981858,27
600010,Baotou Steel shares,100104894,5363685,4960241,1142000,61800,118700,2012-02-20,Baotou Steel shares,4.96,5.12,4.95,5.08,4.99,-0.03,-0.6012,0.6011,38612251,193701756,31861272549,31861272549,28
600010,Baotou Steel shares,100104145,5314162,5314911,1168500,145700,119200,2012-02-21,Baotou Steel shares,4.99,5,4.83,4.96,4.96,0.03,0.6048,0.6416,41216320,202836160,32053981858,32053981858,29
600010,Baotou Steel shares,99130263,7334754,8308636,1160900,5800,13400,2012-02-22,Baotou Steel shares,5.03,5.06,4.94,4.98,4.99,0.04,0.8016,0.7131,45804934,229128314,32310927605,32310927605,30
600010,Baotou Steel shares,100037286,15993635,15086612,1214000,254800,201700,2012-02-23,Baotou Steel shares,5.09,5.18,5.02,5.03,5.03,0.06,1.1928,1.3476,86567601,442619160,32696346224,32696346224,31
600010,Baotou Steel shares,104292604,13559799,9304481,1175500,156900,195400,2012-02-24,Baotou Steel shares,5.11,5.12,5.02,5.1,5.09,0.02,0.3929,1.0362,66559746,338114645,32824819098,32824819098,32
600010,Baotou Steel shares,121044625,31880141,15128120,1154100,289700,311100,2012-02-27,Baotou Steel shares,5.16,5.33,5.1,5.15,5.11,0.05,0.9785,1.9922,127972457,666565731,33146001280,33146001280,33
600010,Baotou Steel shares,123669977,18862803,16237451,1250600,141200,44700,2012-02-28,Baotou Steel shares,5.23,5.28,5.09,5.14,5.16,0.07,1.3566,1.3752,88340800,456791672,33595656337,33595656337,34
600010,Baotou Steel shares,109303185,15252524,29619316,1295300,135700,91000,2012-02-29,Baotou Steel shares,5.26,5.4,5.13,5.2,5.23,0.03,0.5736,1.8308,117606369,621876142,33788365646,33788365646,35
600010,Baotou Steel shares,109227021,14372774,14448938,1291300,15700,19700,2012-03-01,Baotou Steel shares,5.2,5.3,5.16,5.21,5.26,-0.06,-1.1407,0.92,59099142,308348851,33402947027,33402947027,36
600010,Baotou Steel shares,113731071,15946038,11441988,1234400,2000,58900,2012-03-02,Baotou Steel shares,5.24,5.26,5.17,5.18,5.2,0.04,0.7692,0.9539,61277064,319151042,33659892773,33659892773,37
600010,Baotou Steel shares,127960732,26388193,12158532,1238500,5000,900,2012-03-05,Baotou Steel shares,5.18,5.26,5.16,5.24,5.24,-0.06,-1.145,0.8533,54814243,284574993,33274474154,33274474154,38
600010,Baotou Steel shares,135217585,13957452,6700599,1372300,134800,1000,2012-03-06,Baotou Steel shares,5.04,5.17,5.02,5.16,5.18,-0.14,-2.7027,0.9144,58737131,298115085,32375164041,32375164041,39
600010,Baotou Steel shares,137557515,5878172,3538242,1290700,56100,137700,2012-03-07,Baotou Steel shares,5,5.1,4.9,4.99,5.04,-0.04,-0.7937,0.7593,48773043,243665670,32118218295,32118218295,40
600010,Baotou Steel shares,151476274,24737152,10818393,1351100,178300,117900,2012-03-08,Baotou Steel shares,5.12,5.23,4.98,4.98,5,0.12,2.4,1.4095,90539022,463521159,32889055534,32889055534,41
600010,Baotou Steel shares,144085937,7671207,15061544,1226500,13400,138000,2012-03-09,Baotou Steel shares,5.15,5.19,5.07,5.13,5.12,0.03,0.5859,0.8596,55220109,282878163,33081764844,33081764844,42
600010,Baotou Steel shares,147865337,15681102,11901702,1229500,43000,40000,2012-03-12,Baotou Steel shares,5.22,5.26,5.12,5.13,5.15,0.07,1.3592,1.1996,77055225,400370122,33531419900,33531419900,43
600010,Baotou Steel shares,159125895,16181090,4920532,1249900,36900,16500,2012-03-13,Baotou Steel shares,5.19,5.21,5.12,5.2,5.22,-0.03,-0.5747,0.7148,45918728,236689840,33338710590,33338710590,44
600010,Baotou Steel shares,121927710,33861022,71059207,1470100,406900,186700,2012-03-14,Baotou Steel shares,5.71,5.71,5.19,5.2,5.19,0.52,10.0193,6.5991,423901606,2383247897,36679005293,36679005293,45
600010,Baotou Steel shares,163960328,72239579,30206961,1310200,61500,221400,2012-03-15,Baotou Steel shares,5.52,5.83,5.43,5.65,5.71,-0.19,-3.3275,4.3825,281515068,1592300397,35458512998,35458512998,46
600010,Baotou Steel shares,176750706,35838200,23047822,1355500,295900,250600,2012-03-16,Baotou Steel shares,5.71,5.76,5.4,5.5,5.52,0.19,3.442,2.7492,176597527,993126353,36679005293,36679005293,47
600010,Baotou Steel shares,191396840,78519110,63872976,1528000,339100,166600,2012-03-19,Baotou Steel shares,6.28,6.28,5.63,5.65,5.71,0.57,9.9825,4.8174,309455647,1871849142,40340482179,40340482179,48
600010,Baotou Steel shares,205868927,116712648,102240561,1534500,166600,160100,2012-03-20,Baotou Steel shares,6.85,6.91,6.24,6.3,6.28,0.57,9.0764,7.0109,450355931,3014702078,44001959064,44001959064,49
600010,Baotou Steel shares,236543831,85033717,54358813,1547700,118200,105000,2012-03-21,Baotou Steel shares,6.76,7.06,6.5,6.93,6.85,-0.09,-1.3139,4.0942,262999923,1786242052,43423831135,43423831135,50
600010,Baotou Steel shares,245519016,45017132,36041947,1552500,92900,88100,2012-03-22,Baotou Steel shares,6.69,6.78,6.52,6.68,6.76,-0.07,-1.0355,2.3846,153175399,1017936531,42974176079,42974176079,51
600010,Baotou Steel shares,250516618,70416480,65418878,1536200,146800,163100,2012-03-23,Baotou Steel shares,6.79,7.15,6.55,6.59,6.69,0.1,1.4948,4.0114,257675381,1768143447,43616540445,43616540445,52
600010,Baotou Steel shares,256163626,49759152,44112144,1455964,133864,214100,2012-03-26,Baotou Steel shares,6.6,6.77,6.25,6.69,6.79,-0.19,-2.7982,2.7339,175614431,1141945408,42396048149,42396048149,53
600010,Baotou Steel shares,262123235,29292035,23332426,1472064,154000,137900,2012-03-27,Baotou Steel shares,6.51,6.72,6.5,6.55,6.6,-0.09,-1.3636,2.1507,138153732,913809833,41817920220,41817920220,54
600010,Baotou Steel shares,277286598,53597042,38433679,1304400,71600,239264,2012-03-28,Baotou Steel shares,6.05,6.42,6.01,6.41,6.51,-0.46,-7.0661,2.5327,162691597,1006717748,38863044137,38863044137,55
600010,Baotou Steel shares,316334252,82836772,43789118,1500100,371400,175700,2012-03-29,Baotou Steel shares,6.21,6.38,5.92,5.98,6.05,0.16,2.6446,3.0076,193195545,1186628988,39890827122,39890827122,56
600010,Baotou Steel shares,299721859,24959016,41571409,1472700,280300,307700,2012-03-30,Baotou Steel shares,5.95,6.25,5.7,6.22,6.21,-0.26,-4.1868,2.0938,134498148,809530364,38220679771,38220679771,57
600010,Baotou Steel shares,310428309,37606310,26899860,1475000,353128,350828,2012-04-05,Baotou Steel shares,6.27,6.28,5.81,5.88,5.95,0.32,5.3782,2.1968,141114340,860119959,40276245742,40276245742,58
600010,Baotou Steel shares,322416704,57088298,45099903,1534900,355406,295506,2012-04-06,Baotou Steel shares,6.39,6.75,6.26,6.3,6.27,0.12,1.9139,2.8992,186235885,1208213042,41047082981,41047082981,59
600010,Baotou Steel shares,331123140,36859754,28153318,1625100,279400,189200,2012-04-09,Baotou Steel shares,6.47,6.65,6.28,6.3,6.39,0.08,1.252,2.0532,131890138,858136528,41560974474,41560974474,60
600010,Baotou Steel shares,332069227,32634460,31688373,1556400,124000,192700,2012-04-10,Baotou Steel shares,6.49,6.5,6.08,6.4,6.47,0.02,0.3091,1.9301,123982505,780960409,41689447347,41689447347,61
600010,Baotou Steel shares,346997509,33450717,18522435,1567300,194500,183600,2012-04-11,Baotou Steel shares,6.41,6.48,6.25,6.34,6.49,-0.08,-1.2327,1.2389,79579286,507239930,41175555854,41175555854,62
600010,Baotou Steel shares,342708755,23468248,27757002,1377100,54800,245000,2012-04-12,Baotou Steel shares,6.42,6.49,6.26,6.43,6.41,0.01,0.156,1.5921,102272996,653110934,41239792291,41239792291,63
600010,Baotou Steel shares,338264204,0,4444551,1377100,0,0,2012-04-13,Baotou Steel shares,0,0,0,0,6.42,,,0,0,0,41239792291,41239792291,64
600010,Baotou Steel shares,341456900,40517694,37324998,1642100,328400,63400,2012-04-16,Baotou Steel shares,6.22,6.44,6.17,6.33,6.42,-0.2,-3.1153,1.5507,99613171,623570633,39955063559,39955063559,65
600010,Baotou Steel shares,349018680,23446559,15884779,1429300,140600,353400,2012-04-17,Baotou Steel shares,6.07,6.24,6.05,6.18,6.22,-0.15,-2.4116,1.3938,89532014,548035572,38991517010,38991517010,66
600010,Baotou Steel shares,368724576,45248147,25542251,1573600,446800,302500,2012-04-18,Baotou Steel shares,6.32,6.42,6.08,6.08,6.07,0.25,4.1186,1.8514,118928290,744409166,40597427925,40597427925,67
600010,Baotou Steel shares,368662454,24257260,24319382,1512172,165900,227328,2012-04-19,Baotou Steel shares,6.15,6.32,6.11,6.29,6.32,-0.17,-2.6899,1.4336,92090370,569777593,39505408503,39505408503,68
600010,Baotou Steel shares,377959052,25668072,16371474,1532972,192800,172000,2012-04-20,Baotou Steel shares,6.16,6.2,6.1,6.13,6.15,0.01,0.1626,0.9694,62267675,383129335,39569644939,39569644939,69
600010,Baotou Steel shares,374296688,29606036,33268400,1616504,277832,194300,2012-04-23,Baotou Steel shares,6.11,6.24,6.07,6.12,6.16,-0.05,-0.8117,1.0367,66596641,409149374,39248462757,39248462757,70
600010,Baotou Steel shares,337940468,22102840,58459060,1587888,343416,372032,2012-04-24,Baotou Steel shares,5.92,6.08,5.8,6.06,6.11,-0.19,-3.1097,1.5385,98828719,585763660,38027970461,38027970461,71
600010,Baotou Steel shares,342968001,35747881,30720348,1676350,384662,296200,2012-04-25,Baotou Steel shares,6.16,6.25,5.78,5.83,5.92,0.24,4.0541,1.8169,116712358,703230803,39569644939,39569644939,72
600010,Baotou Steel shares,350097361,22922297,15792937,1502952,119900,293298,2012-04-26,Baotou Steel shares,6.03,6.18,5.99,6.13,6.16,-0.13,-2.1104,1.19,76443052,463238553,38734571264,38734571264,73
600010,Baotou Steel shares,336636488,13508374,26969247,1478952,396500,420500,2012-04-27,Baotou Steel shares,6.03,6.13,5.98,6.01,6.03,0.0,0.0,0.8525,54763868,331979671,38734571264,38734571264,74
600010,Baotou Steel shares,358628460,52514018,30522046,1644452,523000,357500,2012-05-02,Baotou Steel shares,6.24,6.42,6.05,6.09,6.03,0.21,3.4826,2.5688,165008504,1031113017,40083536432,40083536432,75
600010,Baotou Steel shares,393655404,50302331,15275387,1652352,156700,148800,2012-05-03,Baotou Steel shares,6.24,6.37,6.2,6.25,6.24,0.0,0.0,1.3916,89389186,560581890,40083536432,40083536432,76
600010,Baotou Steel shares,385923091,44609272,52341585,1733452,394800,313700,2012-05-04,Baotou Steel shares,6.51,6.55,6.21,6.24,6.24,0.27,4.3269,2.7728,178111586,1144284457,41817920220,41817920220,77
600010,Baotou Steel shares,383387523,27872090,30407658,1694736,368900,407616,2012-05-07,Baotou Steel shares,6.49,6.58,6.35,6.45,6.51,-0.02,-0.3072,1.808,116141787,747784322,41689447347,41689447347,78
600010,Baotou Steel shares,377527902,41760347,47619968,1660536,435400,469600,2012-05-08,Baotou Steel shares,6.59,6.8,6.28,6.48,6.49,0.1,1.5408,2.0635,132552218,859969272,42331811713,42331811713,79
600010,Baotou Steel shares,374341119,45283052,48469835,1501436,150600,309700,2012-05-09,Baotou Steel shares,6.31,6.57,6.3,6.48,6.59,-0.28,-4.2489,1.5542,99838825,642060746,40533191488,40533191488,80
600010,Baotou Steel shares,402890266,91659336,63110189,1935835,770100,335701,2012-05-10,Baotou Steel shares,6.94,6.94,6.25,6.28,6.31,0.63,9.9842,5.2004,334058050,2283766864,44580086994,44580086994,81
600010,Baotou Steel shares,425627765,91772453,69034954,1852935,221900,304800,2012-05-11,Baotou Steel shares,6.86,7.21,6.71,7,6.94,-0.08,-1.1527,3.8961,250268384,1751275620,44066195501,44066195501,82
600010,Baotou Steel shares,486705647,110758753,49680871,1685335,209800,377400,2012-05-14,Baotou Steel shares,6.58,6.91,6.5,6.85,6.86,-0.28,-4.0816,3.4444,221257306,1465144694,42267575276,42267575276,83
600010,Baotou Steel shares,472870665,38710502,52545484,1527635,173800,331500,2012-05-15,Baotou Steel shares,6.44,6.47,6.32,6.47,6.58,-0.14,-2.1277,1.44,92502106,591010394,41368265164,41368265164,84
600010,Baotou Steel shares,452740418,32140251,52270498,1708835,596600,415400,2012-05-16,Baotou Steel shares,6.45,6.63,6.36,6.42,6.44,0.01,0.1553,1.74,111769134,729179134,41432501601,41432501601,85
600010,Baotou Steel shares,450956669,27932492,29716241,1861647,525500,372688,2012-05-17,XD包钢股,6.39,6.58,6.08,6.42,6.42,-0.03,-0.4673,1.7977,115475489,728076504,41047082981,41047082981,86
600010,Baotou Steel shares,453547449,19736950,17146170,1718947,234900,377600,2012-05-18,Baotou Steel shares,6.26,6.5,6.21,6.3,6.39,-0.13,-2.0344,1.0778,69232691,439354104,40212009305,40212009305,87
600010,Baotou Steel shares,462457471,27393933,18483911,1857735,487100,348312,2012-05-21,Baotou Steel shares,6.36,6.49,6.23,6.29,6.26,0.1,1.5974,1.1627,74687876,475691661,40854373671,40854373671,88
600010,Baotou Steel shares,460750889,24925780,26632362,1668435,187900,377200,2012-05-22,Baotou Steel shares,6.4,6.45,6.31,6.41,6.36,0.04,0.6289,0.7899,50742370,322955503,41111319418,41111319418,89
600010,Baotou Steel shares,458242495,18793932,21302326,1726135,445648,387948,2012-05-23,Baotou Steel shares,6.24,6.42,6.15,6.39,6.4,-0.16,-2.5,1.232,79137083,495511125,40083536432,40083536432,90
600010,Baotou Steel shares,462075058,13414164,9581601,1799335,477600,404400,2012-05-24,Baotou Steel shares,6.18,6.27,6.13,6.21,6.24,-0.06,-0.9615,0.7896,50722191,313904109,39698117813,39698117813,91
600010,Baotou Steel shares,463793170,22776154,21058042,1631835,235300,402800,2012-05-25,Baotou Steel shares,6.17,6.33,6.13,6.17,6.18,-0.01,-0.1618,1.0765,69150844,430882982,39633881376,39633881376,92
600010,Baotou Steel shares,465166234,18467533,17094469,1769835,383900,245900,2012-05-28,Baotou Steel shares,6.2,6.24,6.02,6.18,6.17,0.03,0.4862,1.0618,68204850,418749581,39826590686,39826590686,93
600010,Baotou Steel shares,451574484,39311936,52903686,2015156,409400,164079,2012-05-29,Baotou Steel shares,6.45,6.57,6.19,6.24,6.2,0.25,4.0323,2.5234,162094358,1045283266,41432501601,41432501601,94
600010,Baotou Steel shares,467733991,28418562,12259055,1669784,2400,347772,2012-05-30,Baotou Steel shares,6.36,6.47,6.32,6.4,6.45,-0.09,-1.3953,1.1957,76806104,489154888,40854373671,40854373671,95
600010,Baotou Steel shares,471415319,19291196,15609868,1929821,425950,165913,2012-05-31,Baotou Steel shares,6.33,6.41,6.26,6.3,6.36,-0.03,-0.4717,0.7625,48980211,310315908,40661664362,40661664362,96
600010,Baotou Steel shares,464253553,33407073,40568839,1775190,438269,592900,2012-06-01,Baotou Steel shares,6.44,6.57,6.37,6.4,6.33,0.11,1.7378,1.5466,99346640,643860673,41368265164,41368265164,97
600010,Baotou Steel shares,469242484,37857794,32868863,1885790,326001,215401,2012-06-04,Baotou Steel shares,6.27,6.5,6.27,6.35,6.44,-0.17,-2.6398,1.1417,73341575,467072554,40276245742,40276245742,98
600010,Baotou Steel shares,501376560,47478587,15344511,1927590,348200,306400,2012-06-05,Baotou Steel shares,6.22,6.33,6.16,6.28,6.27,-0.05,-0.7974,0.9479,60891741,379658432,39955063559,39955063559,99
600010,Baotou Steel shares,471004594,18167314,48539280,1916003,446513,458100,2012-06-06,Baotou Steel shares,6.18,6.3,6.12,6.25,6.22,-0.04,-0.6431,0.7566,48601484,301035349,39698117813,39698117813,100
600010,Baotou Steel shares,507830763,47627521,10801352,1893203,322800,345600,2012-06-07,Baotou Steel shares,6.2,6.35,6.15,6.28,6.18,0.02,0.3236,0.7359,47270126,295094350,39826590686,39826590686,101
600010,Baotou Steel shares,516575111,18670773,9926425,1928290,300100,265013,2012-06-08,Baotou Steel shares,6.15,6.27,6.14,6.27,6.2,-0.05,-0.8065,0.5537,35564579,220033923,39505408503,39505408503,102
600010,Baotou Steel shares,519584734,27040395,24030772,1939990,258400,246700,2012-06-11,Baotou Steel shares,6.18,6.23,6.06,6.1,6.15,0.03,0.4878,0.644,41368405,254106870,39698117813,39698117813,103
600010,Baotou Steel shares,510073890,34775071,44285915,2012319,245000,172671,2012-06-12,Baotou Steel shares,6.1,6.19,6.08,6.16,6.18,-0.08,-1.2945,0.4837,31070188,190773951,39184226320,39184226320,104
600010,Baotou Steel shares,508382164,10492467,12184193,1888019,182500,306800,2012-06-13,Baotou Steel shares,6.19,6.2,6.07,6.2,6.1,0.09,1.4754,0.591,37962539,233005389,39762354249,39762354249,105
600010,Baotou Steel shares,519785644,26232806,14829326,1937419,345800,296400,2012-06-14,Baotou Steel shares,6.14,6.29,6.13,6.18,6.19,-0.05,-0.8078,0.7056,45322888,281467593,39441172066,39441172066,106
600010,Baotou Steel shares,498430285,26455351,47810710,1797219,578707,718907,2012-06-15,Baotou Steel shares,6.03,6.19,5.9,6.15,6.14,-0.11,-1.7915,1.0208,65572055,395461133,38734571264,38734571264,107
600010,Baotou Steel shares,507919382,20898911,11409814,2075619,306900,28500,2012-06-18,Baotou Steel shares,6,6.1,5.98,6.06,6.03,-0.03,-0.4975,0.7876,50595520,305197974,38541861954,38541861954,108
600010,Baotou Steel shares,509096645,22981678,21804415,1844119,297284,528784,2012-06-19,Baotou Steel shares,5.81,6.04,5.8,6.02,6,-0.19,-3.1667,0.9862,63352054,370551860,37321369659,37321369659,109
600010,Baotou Steel shares,502417731,21701289,28380203,1875019,176500,145600,2012-06-20,Baotou Steel shares,5.7,5.91,5.65,5.83,5.81,-0.11,-1.8933,0.9297,59719542,345661394,36614768856,36614768856,110
600010,Baotou Steel shares,500263343,21707883,23862271,1928519,680600,627100,2012-06-21,Baotou Steel shares,5.54,5.74,5.5,5.7,5.7,-0.16,-2.807,0.8878,57030729,316582519,35586985871,35586985871,111
600010,Baotou Steel shares,470058480,17081789,47286652,1865050,416301,479770,2012-06-25,Baotou Steel shares,5.09,5.48,5,5.48,5.54,-0.45,-8.1227,1.5702,100861450,523685399,32696346224,32696346224,112
600010,Baotou Steel shares,477816695,21758178,13999963,1847550,421900,439400,2012-06-26,Baotou Steel shares,5.12,5.14,4.95,5.04,5.09,0.03,0.5894,1.0926,70183838,353969038,32889055534,32889055534,113
600010,Baotou Steel shares,478193017,8916386,8540064,1944150,237600,141000,2012-06-27,Baotou Steel shares,5.02,5.16,4.97,5.11,5.12,-0.1,-1.9531,0.715,45928094,232390669,32246691168,32246691168,114
600010,Baotou Steel shares,455621179,12106432,34678270,1818450,267600,393300,2012-06-28,Baotou Steel shares,4.8,5.06,4.8,5.02,5.02,-0.22,-4.3825,1.0108,64930795,317400177,30833489563,30833489563,115
600010,Baotou Steel shares,463301819,16905731,9225091,1699150,425200,544500,2012-06-29,Baotou Steel shares,4.88,4.91,4.64,4.76,4.8,0.08,1.6667,0.9526,61194190,292987700,31347381056,31347381056,116
600010,Baotou Steel shares,453496257,12533258,22338820,1918950,467700,247900,2012-07-02,Baotou Steel shares,4.97,5.02,4.88,4.91,4.88,0.09,1.8443,0.8092,51981071,258126666,31925508985,31925508985,117
600010,Baotou Steel shares,448782857,9539774,14253174,1857950,263900,324900,2012-07-03,Baotou Steel shares,4.87,4.99,4.83,4.98,4.97,-0.1,-2.0121,0.6888,44246649,217262227,31283144619,31283144619,118
600010,Baotou Steel shares,454395151,11663868,6051574,1750050,132600,240500,2012-07-04,Baotou Steel shares,4.82,4.91,4.76,4.89,4.87,-0.05,-1.0267,0.4934,31696735,153001938,30961962436,30961962436,119
600010,Baotou Steel shares,453620473,5147331,5922009,1673150,307000,383900,2012-07-05,Baotou Steel shares,4.63,4.79,4.62,4.79,4.82,-0.19,-3.9419,0.5477,35181234,164077747,29741470141,29741470141,120
600010,Baotou Steel shares,455531938,14011126,12099661,1415300,886873,1144723,2012-07-06,Baotou Steel shares,4.9,4.93,4.63,4.75,4.63,0.27,5.8315,0.8234,52892963,252696661,31475853929,31475853929,121
600010,Baotou Steel shares,461464919,12857343,6924362,1688700,544500,271100,2012-07-09,Baotou Steel shares,4.81,4.94,4.77,4.87,4.9,-0.09,-1.8367,0.6362,40869073,198723889,30897726000,30897726000,122
600010,Baotou Steel shares,462863892,11254881,9855908,1729600,370700,329800,2012-07-10,Baotou Steel shares,4.81,4.86,4.74,4.8,4.81,0.0,0.0,0.4641,29812102,143755630,30897726000,30897726000,123
600010,Baotou Steel shares,467297655,16433388,11999625,2057357,867900,540143,2012-07-11,Baotou Steel shares,5.08,5.18,4.78,4.8,4.81,0.27,5.6133,0.9687,62223692,310974412,32632109788,32632109788,124
600010,Baotou Steel shares,467046099,15802259,16053815,1332057,408800,1134100,2012-07-12,Baotou Steel shares,5.11,5.16,5,5,5.08,0.03,0.5906,0.8868,56963918,289534496,32824819098,32824819098,125
600010,Baotou Steel shares,479472475,25890957,13464581,1286126,1087900,1133831,2012-07-13,Baotou Steel shares,5.15,5.34,5.07,5.09,5.11,0.04,0.7828,0.9855,63303076,330351228,33081764844,33081764844,126
600010,Baotou Steel shares,479543807,12393188,12321856,1361026,786200,711300,2012-07-16,Baotou Steel shares,4.95,5.18,4.93,5.13,5.15,-0.2,-3.8835,0.6325,40631874,204598342,31797036112,31797036112,127
600010,Baotou Steel shares,480294798,7183414,6432423,1501417,576060,435669,2012-07-17,Baotou Steel shares,5.01,5.03,4.91,4.92,4.95,0.06,1.2121,0.3924,25203398,125404405,32182454732,32182454732,128
600010,Baotou Steel shares,484099011,9363854,5559641,1352066,593600,742951,2012-07-18,Baotou Steel shares,5.04,5.09,4.91,5.01,5.01,0.03,0.5988,0.533,34240053,171425577,32375164041,32375164041,129
600010,Baotou Steel shares,480223870,9463532,13338673,1419266,415200,348000,2012-07-19,Baotou Steel shares,5.06,5.14,4.98,5.04,5.04,0.02,0.3968,0.5907,37941776,192414675,32503636915,32503636915,130
